"0","#Step Function Regression"
"0","# Creating step function based on the first predictor variable"
"0","step_model <- lm(train_set[[target]] ~ cut(train_set[, 1], breaks = 5))  # Create 5 intervals for step function"
"0","step_pred <- predict(step_model, validation_set)"
"2","Warning: 'newdata' had 199 rows but variables found have 801 rows"
"0","step_rmse <- sqrt(mean((validation_set[[target]] - step_pred)^2))  # RMSE for Step Function Regression"
"2","Warning: longer object length is not a multiple of shorter object length"
"0","step_rmse"
"1","[1]"
"1"," 36.24338"
"1","
"
